from,to
Summary of June 6,Summary june 6
Summary of March 14,Summary march 14
Summary of March 23,Summary march 23
Summary of March 24,Summary march 24
SUMMARY OF MARCH 24-25,Summary march 24-25
SUMMARY OF MARCH 27,Summary march 27
SUMMARY OF MARCH 29,Summary march 29
Summary of May 10,Summary may 10
Summary of May 13,Summary may 13
Summary of May 14,Summary may 14
Summary of May 22,Summary may 22
Summary of May 22 am,Summary may 22 am
Summary of May 22 pm,Summary may 22 pm
Summary of May 26 am,Summary may 26 am
Summary of May 26 pm,Summary may 26 pm
Summary of May 31 am,Summary may 31 am
Summary of May 31 pm,Summary may 31 pm
Summary of May 9-10,Summary may 9-10
Summary: Sept. 18,Summary september 18
Summary Sept. 25-26,Summary september 25-26
Summary September 20,Summary september 20
Summary September 23,Summary september 23
Summary September 3,Summary september 3
Summary September 4,Summary september 4
Temperature record,Temperature record
THUDERSTORM WINDS,Thunderstorm wind
THUNDEERSTORM WINDS,Thunderstorm wind
THUNDERESTORM WINDS,Thunderstorm wind
THUNDERSNOW,Thundersnow
Thundersnow shower,Thundersnow shower
THUNDERSTORM,Thunderstorm
THUNDERSTORM DAMAGE,Thunderstorm damage
THUNDERSTORM DAMAGE TO,Thunderstorm damage
THUNDERSTORM HAIL,Thunderstorm hail
THUNDERSTORMS,Thunderstorm
THUNDERSTORMS WIND,Thunderstorm wind
THUNDERSTORMS WINDS,Thunderstorm wind
THUNDERSTORMW,Thunderstorm wind
THUNDERSTORMW 50,Thunderstorm wind 50 mph
Thunderstorm Wind,Thunderstorm wind
THUNDERSTORM WIND,Thunderstorm wind
THUNDERSTORM WIND.,Thunderstorm wind
THUNDERSTORM WIND 50,Thunderstorm wind 50 mph
THUNDERSTORM WIND 52,Thunderstorm wind 52 mph
THUNDERSTORM WIND 56,Thunderstorm wind 56 mph
THUNDERSTORM WIND 59,Thunderstorm wind 59 mph
THUNDERSTORM WIND 59 MPH,Thunderstorm wind 59 mph
THUNDERSTORM WIND 59 MPH.,Thunderstorm wind 59 mph.
THUNDERSTORM WIND 60 MPH,Thunderstorm wind 60 mph
THUNDERSTORM WIND 65MPH,Thunderstorm wind 65 mph
THUNDERSTORM WIND 65 MPH,Thunderstorm wind 65 mph
THUNDERSTORM WIND 69,Thunderstorm wind 69 mph
THUNDERSTORM WIND 98 MPH,Thunderstorm wind 98 mph
THUNDERSTORM WIND/AWNING,Thunderstorm wind/Awning
THUNDERSTORM WIND (G40),Thunderstorm wind gusts 40 mph
THUNDERSTORM WIND G50,Thunderstorm wind gusts 50 mph
THUNDERSTORM WIND G51,Thunderstorm wind gusts 51 mph
THUNDERSTORM WIND G52,Thunderstorm wind gusts 52 mph
THUNDERSTORM WIND G55,Thunderstorm wind gusts 55 mph
THUNDERSTORM WIND G60,Thunderstorm wind gusts 60 mph
THUNDERSTORM WIND G61,Thunderstorm wind gusts 61 mph
THUNDERSTORM WIND/HAIL,Thunderstorm wind/Hail
THUNDERSTORM WIND/LIGHTNING,Thunderstorm wind/Lightning
THUNDERSTORMWINDS,Thunderstorm wind
THUNDERSTORM WINDS,Thunderstorm wind
THUNDERSTORM  WINDS,Thunderstorm wind
THUNDERSTORM W INDS,Thunderstorm wind
THUNDERSTORM WINDS.,Thunderstorm wind
THUNDERSTORM WINDS 13,Thunderstorm wind 13 mph
THUNDERSTORM WINDS 2,Thunderstorm wind 2 mph
THUNDERSTORM WINDS 50,Thunderstorm wind 50 mph
THUNDERSTORM WINDS 52,Thunderstorm wind 52 mph
THUNDERSTORM WINDS53,Thunderstorm wind 53 mph
THUNDERSTORM WINDS 53,Thunderstorm wind 53 mph
THUNDERSTORM WINDS 60,Thunderstorm wind 60 mph
THUNDERSTORM WINDS 61,Thunderstorm wind 61 mph
THUNDERSTORM WINDS 62,Thunderstorm wind 62 mph
THUNDERSTORM WINDS 63 MPH,Thunderstorm wind 63 mph
THUNDERSTORM WINDS AND,Thunderstorm wind
THUNDERSTORM WINDS/FLASH FLOOD,Thunderstorm wind/Flash flood
THUNDERSTORM WINDS/ FLOOD,Thunderstorm wind/Flood
THUNDERSTORM WINDS/FLOODING,Thunderstorm wind/Flood
THUNDERSTORM WINDS FUNNEL CLOU,Thunderstorm wind/Funnel cloud
THUNDERSTORM WINDS/FUNNEL CLOU,Thunderstorm wind/Funnel cloud
THUNDERSTORM WINDS G,Thunderstorm wind gusts
THUNDERSTORM WINDS G60,Thunderstorm wind gusts 60 mph
THUNDERSTORM WINDSHAIL,Thunderstorm wind/Hail
THUNDERSTORM WINDS HAIL,Thunderstorm wind/Hail
THUNDERSTORM WINDS/HAIL,Thunderstorm wind/Hail
THUNDERSTORM WINDS/ HAIL,Thunderstorm wind/Hail
THUNDERSTORM WINDS HEAVY RAIN,Thunderstorm wind/Heavy rain
THUNDERSTORM WINDS/HEAVY RAIN,Thunderstorm wind/Heavy rain
THUNDERSTORM WINDS      LE CEN,Thunderstorm wind/le cen
THUNDERSTORM WINDS LIGHTNING,Thunderstorm wind/Lightning
THUNDERSTORM WINDSS,Thunderstorm wind
THUNDERSTORM WINDS SMALL STREA,Thunderstorm wind/Small strea
THUNDERSTORM WINDS URBAN FLOOD,Thunderstorm wind/Urban flood
THUNDERSTORM WIND/ TREE,Thunderstorm wind/Tree
THUNDERSTORM WIND TREES,Thunderstorm wind/Tree
THUNDERSTORM WIND/ TREES,Thunderstorm wind/Tree
THUNDERSTORM WINS,Thunderstorm wind
THUNDERSTORMW WINDS,Thunderstorm wind
THUNDERSTROM WIND,Thunderstorm wind
THUNDERSTROM WINDS,Thunderstorm wind
THUNDERTORM WINDS,Thunderstorm wind
THUNDERTSORM WIND,Thunderstorm wind
THUNDESTORM WINDS,Thunderstorm wind
THUNERSTORM WINDS,Thunderstorm wind
TIDAL FLOOD,Tidal flood
Tidal Flooding,Tidal flood
TIDAL FLOODING,Tidal flood
TORNADO,Tornado
TORNADO DEBRIS,Tornado debris
TORNADOES,Tornado
"TORNADOES, TSTM WIND, HAIL",Tornado/Thunderstorm wind/Hail
TORNADO F0,Tornado f0
TORNADO F1,Tornado f1
TORNADO F2,Tornado f2
TORNADO F3,Tornado f3
TORNADOS,Tornado
TORNADO/WATERSPOUT,Tornado/Waterspout
TORNDAO,Tornado
TORRENTIAL RAIN,Torrential rain
Torrential Rainfall,Torrential rain
TROPICAL DEPRESSION,Tropical depression
TROPICAL STORM,Tropical storm
TROPICAL STORM ALBERTO,Tropical storm Alberto
TROPICAL STORM DEAN,Tropical storm Dean
TROPICAL STORM GORDON,Tropical storm Gordon
TROPICAL STORM JERRY,Tropical storm Jerry
TSTM,Thunderstorm
TSTM HEAVY RAIN,Thunderstorm/Heavy rain
TSTMW,Thunderstorm wind
Tstm Wind,Thunderstorm wind
TSTM WIND,Thunderstorm wind
TSTM WIND 40,Thunderstorm wind 40 mph
TSTM WIND (41),Thunderstorm wind 41 mph
TSTM WIND 45,Thunderstorm wind 45 mph
TSTM WIND 50,Thunderstorm wind 50 mph
TSTM WIND 51,Thunderstorm wind 51 mph
TSTM WIND 52,Thunderstorm wind 52 mph
TSTM WIND 55,Thunderstorm wind 55 mph
TSTM WIND 65),Thunderstorm wind 65 mph
TSTM WIND AND LIGHTNING,Thunderstorm wind/Lightning
TSTM WIND DAMAGE,Thunderstorm wind damage
TSTM WIND (G35),Thunderstorm wind gusts 35 mph
TSTM WIND (G40),Thunderstorm wind gusts 40 mph
TSTM WIND G45,Thunderstorm wind gusts 45 mph
TSTM WIND  (G45),Thunderstorm wind gusts 45 mph
TSTM WIND (G45),Thunderstorm wind gusts 45 mph
TSTM WIND G58,Thunderstorm wind gusts 58 mph
TSTM WIND/HAIL,Thunderstorm wind/Hail
TSTM WINDS,Thunderstorm wind
TSTM WND,Thunderstorm wind
TSUNAMI,Tsunami
TUNDERSTORM WIND,Thunderstorm wind
TYPHOON,Typhoon
Unseasonable Cold,Unseasonably cold
UNSEASONABLY COLD,Unseasonably cold
UNSEASONABLY COOL,Unseasonably cool
UNSEASONABLY COOL & WET,Unseasonably cool/Wet
UNSEASONABLY DRY,Unseasonably dry
UNSEASONABLY HOT,Unseasonably hot
UNSEASONABLY WARM,Unseasonably warm
UNSEASONABLY WARM AND DRY,Unseasonably warm/Dry
UNSEASONABLY WARM & WET,Unseasonably warm/Wet
UNSEASONABLY WARM/WET,Unseasonably warm/Wet
UNSEASONABLY WARM YEAR,Unseasonably warm year
UNSEASONABLY WET,Unseasonably wet
UNSEASONAL LOW TEMP,Unseasonal low temp
UNSEASONAL RAIN,Unseasonal rain
UNUSUALLY COLD,Unusually cold
UNUSUALLY LATE SNOW,Unusually late snow
UNUSUALLY WARM,Unusually warm
UNUSUAL/RECORD WARMTH,Unusually/Record warmth
UNUSUAL WARMTH,Unusually warm
URBAN AND SMALL,Urban stream flood/Small stream flood
URBAN AND SMALL STREAM,Urban stream flood/Small stream flood
URBAN AND SMALL STREAM FLOOD,Urban stream flood/Small stream flood
URBAN AND SMALL STREAM FLOODIN,Urban stream flood/Small stream flood
Urban flood,Urban flood
Urban Flood,Urban flood
URBAN FLOOD,Urban flood
Urban Flooding,Urban flood
URBAN FLOODING,Urban flood
URBAN FLOOD LANDSLIDE,Urban flood/Landslide
URBAN FLOODS,Urban flood
URBAN SMALL,Urban stream flood/Small stream flood
URBAN/SMALL,Urban stream flood/Small stream flood
URBAN/SMALL FLOODING,Urban stream flood/Small stream flood
URBAN/SMALL STREAM,Urban stream flood/Small stream flood
URBAN SMALL STREAM FLOOD,Urban stream flood/Small stream flood
URBAN/SMALL STREAM FLOOD,Urban stream flood/Small stream flood
URBAN/SMALL STREAM  FLOOD,Urban stream flood/Small stream flood
URBAN/SMALL STREAM FLOODING,Urban stream flood/Small stream flood
URBAN/SMALL STRM FLDG,Urban stream flood/Small stream flood
URBAN/SML STREAM FLD,Urban stream flood/Small stream flood
URBAN/SML STREAM FLDG,Urban stream flood/Small stream flood
URBAN/STREET FLOODING,Urban stream flood/Small stream flood
VERY DRY,Very dry
VERY WARM,Very warm
VOG,Fog
Volcanic Ash,Volcanic ash
VOLCANIC ASH,Volcanic ash
VOLCANIC ASHFALL,Volcanic ash
Volcanic Ash Plume,Volcanic ash
VOLCANIC ERUPTION,Volcanic eruption
WAKE LOW WIND,Wake low wind
WALL CLOUD,Wall cloud
WALL CLOUD/FUNNEL CLOUD,Wall cloud/Funnel cloud
WARM DRY CONDITIONS,Warm dry conditions
WARM WEATHER,Warm weather
WATERSPOUT,Waterspout
WATER SPOUT,Waterspout
WATERSPOUT-,Waterspout
WATERSPOUT/,Waterspout
WATERSPOUT FUNNEL CLOUD,Waterspout/Funnel cloud
WATERSPOUTS,Waterspout
WATERSPOUT TORNADO,Waterspout/Tornado
WATERSPOUT-TORNADO,Waterspout/Tornado
WATERSPOUT/TORNADO,Waterspout/Tornado
WATERSPOUT/ TORNADO,Waterspout/Tornado
WAYTERSPOUT,Waterspout
wet micoburst,Wet microburst
WET MICROBURST,Wet microburst
Wet Month,Wet month
WET SNOW,Wet snow
WET WEATHER,Wet weather
Wet Year,Wet year
Whirlwind,Whirlwind
WHIRLWIND,Whirlwind
WILDFIRE,Wildfire
WILDFIRES,Wildfire
WILD FIRES,Wildfire
WILD/FOREST FIRE,Wildfire/Forest fire
WILD/FOREST FIRES,Wildfire/Forest fire
Wind,Wind
WIND,Wind
WIND ADVISORY,Wind advisory
WIND AND WAVE,Wind/Wave
WIND CHILL,Wind chill
WIND CHILL/HIGH WIND,Wind chill/High wind
Wind Damage,Wind damage
WIND DAMAGE,Wind damage
WIND GUSTS,Wind gusts
WIND/HAIL,Wind/Hail
WINDS,Wind
WIND STORM,Wind storm
WINTER MIX,Winter mix
WINTER STORM,Winter storm
WINTER STORM/HIGH WIND,Winter storm/High wind
WINTER STORM HIGH WINDS,Winter storm/High wind
WINTER STORM/HIGH WINDS,Winter storm/High wind
WINTER STORMS,Winter storm
Winter Weather,Winter weather
WINTER WEATHER,Winter weather
WINTER WEATHER MIX,Winter weather mix
WINTER WEATHER/MIX,Winter weather mix
WINTERY MIX,Winter mix
Wintry mix,Winter mix
Wintry Mix,Winter mix
WINTRY MIX,Winter mix
WND,Wind
